profile,time_s,value,base_value,noise,anomaly,anomaly_injected
clean_reference,1.83,3.3616490165584256,3.3616490165584256,0.0,0.0,0
clean_reference,1.835,3.501204578597216,3.501204578597216,0.0,0.0,0
clean_reference,1.84,3.553559598052,3.553559598052,0.0,0.0,0
clean_reference,1.845,3.5144668795874665,3.5144668795874665,0.0,0.0,0
clean_reference,1.85,3.3819660112501113,3.3819660112501113,0.0,0.0,0
clean_reference,1.855,3.1564575811109865,3.1564575811109865,0.0,0.0,0
clean_reference,1.86,2.8407187169771833,2.8407187169771833,0.0,0.0,0
clean_reference,1.865,2.439859341049224,2.439859341049224,0.0,0.0,0
clean_reference,1.87,1.9612199980024005,1.9612199980024005,0.0,0.0,0
clean_reference,1.875,1.414213562373105,1.414213562373105,0.0,0.0,0
clean_reference,1.88,0.8101145236183251,0.8101145236183251,0.0,0.0,0
clean_reference,1.885,0.16180085040906644,0.16180085040906644,0.0,0.0,0
clean_reference,1.89,-0.5165453825879083,-0.5165453825879083,0.0,0.0,0
clean_reference,1.895,-1.2097713912070382,-1.2097713912070382,0.0,0.0,0
clean_reference,1.9,-1.9021130325902806,-1.9021130325902806,0.0,0.0,0
clean_reference,1.905,-2.5775713840383983,-2.5775713840383983,0.0,0.0,0
clean_reference,1.91,-3.220297380128729,-3.220297380128729,0.0,0.0,0
clean_reference,1.915,-3.814975119689639,-3.814975119689639,0.0,0.0,0
clean_reference,1.92,-4.347194466026428,-4.347194466026428,0.0,0.0,0
clean_reference,1.925,-4.803803805936462,-4.803803805936462,0.0,0.0,0
clean_reference,1.93,-5.173234299757036,-5.173234299757036,0.0,0.0,0
clean_reference,1.935,-5.445787634661923,-5.445787634661923,0.0,0.0,0
clean_reference,1.94,-5.6138801701126475,-5.6138801701126475,0.0,0.0,0
clean_reference,1.945,-5.6722374163884375,-5.6722374163884375,0.0,0.0,0
clean_reference,1.95,-5.618033988749895,-5.618033988749895,0.0,0.0,0
clean_reference,1.955,-5.450975501641475,-5.450975501641475,0.0,0.0,0
clean_reference,1.96,-5.173320277038001,-5.173320277038001,0.0,0.0,0
clean_reference,1.965,-4.789840204059426,-4.789840204059426,0.0,0.0,0
clean_reference,1.97,-4.307721567457787,-4.307721567457787,0.0,0.0,0
clean_reference,1.975,-3.7364081242252776,-3.7364081242252776,0.0,0.0,0
clean_reference,1.98,-3.0873901145392666,-3.0873901145392666,0.0,0.0,0
clean_reference,1.985,-2.3739442110366413,-2.3739442110366413,0.0,0.0,0
clean_reference,1.99,-1.6108306066712628,-1.6108306066712628,0.0,0.0,0
clean_reference,1.995,-0.8139544867979356,-0.8139544867979356,0.0,0.0,0
clean_reference,2.0,-1.2736326711132474e-14,-1.2736326711132474e-14,0.0,0.0,0
noisy_reference,0.0,-0.026665065676594324,0.0,-0.026665065676594324,0.0,0
noisy_reference,0.005,0.9676183686087215,0.8139544867979521,0.15366388181076937,0.0,0
noisy_reference,0.01,1.2770556133042636,1.6108306066712388,-0.333774993366975,0.0,0
noisy_reference,0.015,2.544136267970574,2.3739442110366458,0.17019205693392847,0.0,0
noisy_reference,0.02,3.0381383511914204,3.0873901145392484,-0.04925176334782791,0.0,0
noisy_reference,0.025,3.5485157858739624,3.736408124225284,-0.18789233835132146,0.0,0
noisy_reference,0.03,4.490245432753013,4.307721567457783,0.18252386529523026,0.0,0
noisy_reference,0.035,4.799068736636644,4.789840204059424,0.009228532577219539,0.0,0
noisy_reference,0.04,5.259494433667978,5.173320277037991,0.0861741566299866,0.0,0
noisy_reference,0.045,5.836452026579712,5.45097550164147,0.3854765249382416,0.0,0
noisy_reference,0.05,5.383992639478107,5.618033988749895,-0.23404134927178755,0.0,0
noisy_reference,0.055,5.432480497634066,5.672237416388438,-0.23975691875437183,0.0,0
noisy_reference,0.06,5.742637111205962,5.613880170112654,0.1287569410933081,0.0,0
noisy_reference,0.065,5.606931550240912,5.445787634661922,0.16114391557898938,0.0,0
noisy_reference,0.07,5.188585752392502,5.173234299757052,0.015351452635449903,0.0,0
noisy_reference,0.075,4.521057190283832,4.803803805936466,-0.2827466156526343,0.0,0
noisy_reference,0.08,4.020502724407482,4.347194466026436,-0.3266917416189545,0.0,0
noisy_reference,0.085,4.17870805661298,3.8149751196896506,0.36373293692333,0.0,0
noisy_reference,0.09,3.1278676784492596,3.220297380128746,-0.09242970167948616,0.0,0
noisy_reference,0.095,2.7492809659154562,2.5775713840384187,0.17170958187703747,0.0,0
noisy_reference,0.1,1.9349142366330034,1.9021130325903077,0.03280120404269571,0.0,0
noisy_reference,0.105,0.7144511031860805,1.2097713912070396,-0.49532028802095907,0.0,0
noisy_reference,0.11,0.3390968949388604,0.5165453825879383,-0.1774484876490778,0.0,0
noisy_reference,0.115,-0.3030864197558725,-0.1618008504090631,-0.14128556934680941,0.0,0
noisy_reference,0.12,-0.5873704741086188,-0.8101145236183136,0.2227440495096948,0.0,0
noisy_reference,0.125,-1.313549158920402,-1.4142135623730947,0.10066440345269267,0.0,0
noisy_reference,0.13,-2.0321996540651925,-1.9612199980024096,-0.07097965606278293,0.0,0
noisy_reference,0.135,-2.1842266277388758,-2.4398593410492104,0.2556327133103348,0.0,0
noisy_reference,0.14,-2.528637236738578,-2.8407187169771837,0.31208148023860577,0.0,0
noisy_reference,0.145,-3.531372135006328,-3.1564575811109883,-0.37491455389534,0.0,0
noisy_reference,0.15,-3.3149959696074482,-3.381966011250105,0.06697004164265703,0.0,0
noisy_reference,0.155,-3.896351771542155,-3.5144668795874656,-0.3818848919546895,0.0,0
noisy_reference,0.16,-3.870330241494124,-3.5535595980520065,-0.31677064344211736,0.0,0
noisy_reference,0.165,-3.713157700442815,-3.5012045785972155,-0.2119531218455995,0.0,0
noisy_reference,0.17,-3.4667188665024082,-3.3616490165584167,-0.1050698499439914,0.0,0
noisy_reference,0.175,-3.1763322609405336,-3.141296054826652,-0.03503620611388154,0.0,0
noisy_reference,0.18,-2.8907647959304352,-2.8485207834996027,-0.042244012430832714,0.0,0
noisy_reference,0.185,-2.4691211213397444,-2.49343783944877,0.024316718109025717,0.0,0
noisy_reference,0.19,-1.8782999861420155,-2.087626560629936,0.20932657448792044,0.0,0
noisy_reference,0.195,-1.7002464419769554,-1.6438206916616669,-0.05642575031528843,0.0,0
noisy_reference,0.2,-1.107153351434075,-1.175570504584947,0.06841715315087189,0.0,0
noisy_reference,0.205,-0.42493957018282985,-0.696885870486381,0.2719463003035511,0.0,0
noisy_reference,0.21,-0.15024093908813224,-0.22186927734303397,0.07162833825490171,0.0,0
noisy_reference,0.215,0.4440669389591736,0.23565197420680528,0.2084149647523683,0.0,0
noisy_reference,0.22,0.27518744958109864,0.6624851581658622,-0.38729770858476353,0.0,0
noisy_reference,0.225,0.9260945798737302,1.0464140763694538,-0.12031949649572359,0.0,0
noisy_reference,0.23,1.5882150157928625,1.376515005723286,0.2117000100695764,0.0,0
noisy_reference,0.235,1.560006307598136,1.6434387253995852,-0.08343241780144926,0.0,0
noisy_reference,0.24,2.195907303454079,1.8396515637232367,0.3562557397308423,0.0,0
noisy_reference,0.245,1.7690509203291604,1.9596294331743906,-0.1905785128452301,0.0,0
noisy_reference,0.25,1.8561950309798576,2.0,-0.14380496902014245,0.0,0
noisy_reference,0.255,1.816233948296781,1.9596294331743906,-0.14339548487760947,0.0,0
noisy_reference,0.26,2.1939105271317114,1.8396515637232371,0.3542589634084745,0.0,0
noisy_reference,0.265,1.924459259410426,1.6434387253995841,0.28102053401084176,0.0,0
noisy_reference,0.27,1.1983871383724374,1.3765150057232878,-0.1781278673508503,0.0,0
noisy_reference,0.275,1.4761679457758086,1.0464140763694525,0.4297538694063562,0.0,0
noisy_reference,0.28,0.8111104208408845,0.6624851581658635,0.14862526267502094,0.0,0
noisy_reference,0.285,0.459555535037068,0.2356519742068104,0.2239035608302576,0.0,0
noisy_reference,0.29,-0.4623522393442606,-0.22186927734303308,-0.24048296200122757,0.0,0
noisy_reference,0.295,-0.6468654142537752,-0.6968858704863762,0.050020456232600985,0.0,0
noisy_reference,0.3,-1.0464755401493664,-1.1755705045849452,0.12909496443557877,0.0,0
noisy_reference,0.305,-1.5883008696416905,-1.6438206916616624,0.055519822019972055,0.0,0
noisy_reference,0.31,-2.219298933329573,-2.0876265606299342,-0.1316723726996388,0.0,0
noisy_reference,0.315,-2.5402155725956317,-2.493437839448772,-0.046777733146859825,0.0,0
noisy_reference,0.32,-2.4903831421278744,-2.8485207834996,0.3581376413717255,0.0,0
noisy_reference,0.325,-3.5050587887172737,-3.141296054826654,-0.36376273389061975,0.0,0
noisy_reference,0.33,-3.3782211013523695,-3.3616490165584154,-0.01657208479395429,0.0,0
noisy_reference,0.335,-3.582565119993375,-3.501204578597215,-0.08136054139615984,0.0,0
noisy_reference,0.34,-3.2070872125853307,-3.553559598052005,0.3464723854666746,0.0,0
noisy_reference,0.345,-3.6155779383155635,-3.5144668795874665,-0.10111105872809692,0.0,0
noisy_reference,0.35,-3.36826307160991,-3.3819660112501055,0.013702939640195666,0.0,0
noisy_reference,0.355,-3.3996850594240717,-3.156457581110992,-0.2432274783130799,0.0,0
noisy_reference,0.36,-2.8756372353497444,-2.840718716977185,-0.03491851837255951,0.0,0
noisy_reference,0.365,-2.516858601133218,-2.439859341049213,-0.076999260084005,0.0,0
noisy_reference,0.37,-1.6717421051561991,-1.9612199980024123,0.2894778928462131,0.0,0
noisy_reference,0.375,-1.711112490587173,-1.4142135623730991,-0.296898928214074,0.0,0
noisy_reference,0.38,-0.8038192605015329,-0.8101145236183154,0.006295263116782479,0.0,0
noisy_reference,0.385,-0.21483611972652059,-0.16180085040906245,-0.053035269317458146,0.0,0
noisy_reference,0.39,0.6015493233222504,0.5165453825879356,0.08500394073431483,0.0,0
noisy_reference,0.395,0.7810708171320053,1.2097713912070405,-0.4287005740750351,0.0,0
noisy_reference,0.4,1.9309223913353755,1.902113032590305,0.02880935874507049,0.0,0
noisy_reference,0.405,2.7216706054039697,2.57757138403842,0.14409922136554948,0.0,0
noisy_reference,0.41,3.245907051645462,3.220297380128743,0.02560967151671889,0.0,0
noisy_reference,0.415,3.93134765751592,3.8149751196896453,0.11637253782627469,0.0,0
noisy_reference,0.42,4.630278636519518,4.3471944660264334,0.28308417049308404,0.0,0
noisy_reference,0.425,4.934664785728859,4.803803805936462,0.13086097979239675,0.0,0
noisy_reference,0.43,5.073118062015128,5.17323429975705,-0.10011623774192202,0.0,0
noisy_reference,0.435,5.408739478978584,5.4457876346619205,-0.03704815568333686,0.0,0
noisy_reference,0.44,5.392490788287337,5.613880170112654,-0.2213893818253162,0.0,0
noisy_reference,0.445,5.535872615687436,5.672237416388438,-0.13636480070100276,0.0,0
noisy_reference,0.45,5.69886863138016,5.618033988749895,0.08083464263026485,0.0,0
noisy_reference,0.455,5.5469801501238996,5.450975501641471,0.09600464848242805,0.0,0
noisy_reference,0.46,5.233651988038832,5.173320277037992,0.060331711000840296,0.0,0
noisy_reference,0.465,4.837723099428479,4.7898402040594235,0.04788289536905541,0.0,0
noisy_reference,0.47,4.32454469127624,4.307721567457786,0.01682312381845481,0.0,0
noisy_reference,0.475,3.936370464148067,3.73640812422529,0.1999623399227769,0.0,0
noisy_reference,0.48,2.919107030185752,3.08739011453925,-0.16828308435349798,0.0,0
noisy_reference,0.485,2.274186683872525,2.373944211036652,-0.09975752716412707,0.0,0
noisy_reference,0.49,1.7587832191951533,1.6108306066712434,0.1479526125239099,0.0,0
noisy_reference,0.495,1.028351138216464,0.8139544867979577,0.21439665141850633,0.0,0
noisy_reference,0.5,0.24522075314196617,3.1840816777831186e-15,0.24522075314196298,0.0,0
noisy_reference,0.505,-0.885962239443714,-0.8139544867979515,-0.07200775264576258,0.0,0
noisy_reference,0.51,-1.6889155270827274,-1.610830606671244,-0.07808492041148352,0.0,0
noisy_reference,0.515,-2.383797730584802,-2.3739442110366396,-0.009853519548162205,0.0,0
noisy_reference,0.52,-3.476616213314463,-3.087390114539245,-0.3892260987752179,0.0,0
noisy_reference,0.525,-3.7064307432683012,-3.736408124225285,0.029977380956983702,0.0,0
noisy_reference,0.53,-4.0990288506020685,-4.307721567457786,0.2086927168557171,0.0,0
noisy_reference,0.535,-4.6414371637517595,-4.789840204059427,0.14840304030766785,0.0,0
noisy_reference,0.54,-5.348407132035802,-5.173320277037992,-0.17508685499780957,0.0,0
noisy_reference,0.545,-5.461775382854535,-5.45097550164147,-0.0107998812130651,0.0,0
noisy_reference,0.55,-5.289377191096678,-5.618033988749895,0.3286567976532171,0.0,0
noisy_reference,0.555,-5.8255204978140895,-5.6722374163884375,-0.15328308142565242,0.0,0
noisy_reference,0.56,-5.681178903152251,-5.613880170112655,-0.06729873303959587,0.0,0
noisy_reference,0.565,-5.218858984766352,-5.445787634661927,0.22692864989557507,0.0,0
noisy_reference,0.57,-4.8460321944381155,-5.173234299757057,0.3272021053189418,0.0,0
noisy_reference,0.575,-4.628257853612751,-4.80380380593647,0.17554595232371872,0.0,0
noisy_reference,0.58,-4.276567912163471,-4.347194466026438,0.07062655386296726,0.0,0
noisy_reference,0.585,-3.9847360301042314,-3.814975119689662,-0.16976091041456912,0.0,0
noisy_reference,0.59,-3.535051744375899,-3.220297380128755,-0.3147543642471437,0.0,0
noisy_reference,0.595,-2.742064188494111,-2.5775713840384253,-0.16449280445568562,0.0,0
noisy_reference,0.6,-1.9033262641336721,-1.9021130325903104,-0.001213231543361637,0.0,0
noisy_reference,0.605,-0.901441708431189,-1.209771391207039,0.30832968277584993,0.0,0
noisy_reference,0.61,-0.2563310310372229,-0.5165453825879487,0.2602143515507258,0.0,0
noisy_reference,0.615,0.13777128899187296,0.16180085040905734,-0.024029561417184375,0.0,0
noisy_reference,0.62,0.3686813073032138,0.8101145236183103,-0.44143321631509647,0.0,0
noisy_reference,0.625,1.4342362855030493,1.4142135623730934,0.0200227231299559,0.0,0
noisy_reference,0.63,1.8255384546578548,1.9612199980024125,-0.13568154334455773,0.0,0
noisy_reference,0.635,2.3942819894293494,2.439859341049206,-0.045577351619856724,0.0,0
noisy_reference,0.64,2.6865709102707767,2.8407187169771837,-0.15414780670640715,0.0,0
noisy_reference,0.645,3.0966934948282328,3.15645758111099,-0.05976408628275714,0.0,0
noisy_reference,0.65,3.327018736500251,3.381966011250104,-0.05494727474985339,0.0,0
noisy_reference,0.655,3.2137683808809725,3.5144668795874683,-0.3006984987064959,0.0,0
noisy_reference,0.66,3.369370716911761,3.5535595980520074,-0.18418888114024645,0.0,0
noisy_reference,0.665,3.80147815010994,3.501204578597214,0.30027357151272566,0.0,0
noisy_reference,0.67,3.3329982319195546,3.3616490165584163,-0.028650784638861816,0.0,0
noisy_reference,0.675,3.476546154932474,3.1412960548266473,0.3352501001058265,0.0,0
noisy_reference,0.68,2.872232730717121,2.8485207834996045,0.02371194721751664,0.0,0
noisy_reference,0.685,2.3331346479433286,2.493437839448772,-0.1603031915054432,0.0,0
noisy_reference,0.69,1.8506739715881677,2.0876265606299427,-0.23695258904177496,0.0,0
noisy_reference,0.695,1.6079130669913873,1.64382069166167,-0.0359076246702827,0.0,0
noisy_reference,0.7,1.589080093509537,1.1755705045849487,0.4135095889245882,0.0,0
noisy_reference,0.705,0.39620378536238915,0.6968858704863926,-0.30068208512400346,0.0,0
noisy_reference,0.71,0.3860562346735278,0.2218692773430413,0.1641869573304865,0.0,0
noisy_reference,0.715,-0.23181209295340893,-0.2356519742068004,0.003839881253391475,0.0,0
noisy_reference,0.72,-0.8974341090868012,-0.6624851581658606,-0.23494895092094056,0.0,0
noisy_reference,0.725,-0.7321998064794216,-1.0464140763694558,0.3142142698900342,0.0,0
noisy_reference,0.73,-1.510053068252346,-1.376515005723281,-0.1335380625290652,0.0,0
noisy_reference,0.735,-1.80879601988394,-1.6434387253995824,-0.16535729448435765,0.0,0
noisy_reference,0.74,-1.7644845352394953,-1.8396515637232362,0.07516702848374096,0.0,0
noisy_reference,0.745,-1.9363374721118563,-1.959629433174391,0.02329196106253484,0.0,0
noisy_reference,0.75,-2.0331221111661573,-2.0,-0.033122111166157174,0.0,0
noisy_reference,0.755,-2.0665649482677613,-1.9596294331743918,-0.10693551509336939,0.0,0
noisy_reference,0.76,-1.6488645470784467,-1.8396515637232382,0.19078701664479158,0.0,0
noisy_reference,0.765,-1.87092865961572,-1.6434387253995852,-0.22748993421613478,0.0,0
noisy_reference,0.77,-1.3585516346657636,-1.376515005723284,0.017963371057520484,0.0,0
noisy_reference,0.775,-1.1091835799495795,-1.0464140763694598,-0.06276950358011978,0.0,0
noisy_reference,0.78,-0.2912627254232198,-0.6624851581658653,0.3712224327426455,0.0,0
noisy_reference,0.785,-0.09293816204028021,-0.23565197420680573,0.1427138121665255,0.0,0
noisy_reference,0.79,0.5016321459448092,0.22186927734303552,0.27976286860177363,0.0,0
noisy_reference,0.795,0.5763011219126493,0.6968858704863871,-0.12058474857373778,0.0,0
noisy_reference,0.8,1.1033778978656876,1.1755705045849432,-0.07219260671925554,0.0,0
noisy_reference,0.805,1.6422696767312936,1.6438206916616647,-0.0015510149303709754,0.0,0
noisy_reference,0.81,2.1253125593541724,2.087626560629938,0.037685998724234615,0.0,0
noisy_reference,0.815,2.548379704658011,2.493437839448767,0.05494186520924363,0.0,0
noisy_reference,0.82,3.160440404391615,2.848520783499601,0.3119196208920144,0.0,0
noisy_reference,0.825,3.2587270069987726,3.141296054826644,0.11743095217212823,0.0,0
noisy_reference,0.83,3.2154311970348317,3.361649016558414,-0.14621781952358257,0.0,0
noisy_reference,0.835,3.5308365511964364,3.5012045785972132,0.029631972599223212,0.0,0
noisy_reference,0.84,3.505650675010953,3.5535595980520074,-0.04790892304105441,0.0,0
noisy_reference,0.845,3.120136914567328,3.514466879587469,-0.39432996502014106,0.0,0
noisy_reference,0.85,3.5404141774077984,3.3819660112501095,0.15844816615768897,0.0,0
noisy_reference,0.855,3.1384139459265716,3.1564575811109927,-0.01804363518442127,0.0,0
noisy_reference,0.86,2.703933705719026,2.840718716977185,-0.1367850112581591,0.0,0
noisy_reference,0.865,2.394957542792331,2.439859341049214,-0.044901798256882945,0.0,0
noisy_reference,0.87,1.7627660493094286,1.9612199980024185,-0.1984539486929899,0.0,0
noisy_reference,0.875,1.1104723759573838,1.4142135623731003,-0.30374118641571646,0.0,0
noisy_reference,0.88,0.8896050642791195,0.8101145236183203,0.07949054066079918,0.0,0
noisy_reference,0.885,0.3400699803024048,0.1618008504090651,0.1782691298933397,0.0,0
noisy_reference,0.89,-0.29212212136261817,-0.5165453825879405,0.22442326122532227,0.0,0
noisy_reference,0.895,-0.9359734371762758,-1.2097713912070294,0.2737979540307535,0.0,0
noisy_reference,0.9,-2.2222210868240424,-1.9021130325903024,-0.3201080542337401,0.0,0
noisy_reference,0.905,-2.7010673393667575,-2.577571384038418,-0.12349595532833978,0.0,0
noisy_reference,0.91,-3.1362735700708413,-3.2202973801287476,0.0840238100579061,0.0,0
noisy_reference,0.915,-3.759465394975908,-3.814975119689656,0.05550972471374785,0.0,0
noisy_reference,0.92,-4.605951115301452,-4.347194466026432,-0.2587566492750208,0.0,0
noisy_reference,0.925,-4.979304605832545,-4.803803805936465,-0.17550079989607958,0.0,0
noisy_reference,0.93,-5.099241913326088,-5.173234299757054,0.0739923864309656,0.0,0
noisy_reference,0.935,-5.420833038261441,-5.445787634661924,0.024954596400483278,0.0,0
noisy_reference,0.94,-5.603746344541811,-5.613880170112653,0.010133825570841816,0.0,0
noisy_reference,0.945,-5.931303031089467,-5.672237416388436,-0.25906561470103123,0.0,0
noisy_reference,0.95,-5.475499794481952,-5.618033988749898,0.14253419426794486,0.0,0
noisy_reference,0.955,-5.628614293510317,-5.450975501641473,-0.1776387918688446,0.0,0
noisy_reference,0.96,-5.396216959095265,-5.173320277037993,-0.22289668205727278,0.0,0
noisy_reference,0.965,-4.924546509616996,-4.789840204059435,-0.13470630555756066,0.0,0
noisy_reference,0.97,-4.3226880560442895,-4.307721567457792,-0.014966488586498095,0.0,0
noisy_reference,0.975,-3.6687299655258294,-3.7364081242252896,0.06767815869946006,0.0,0
noisy_reference,0.98,-3.107132400749145,-3.0873901145392564,-0.019742286209888427,0.0,0
noisy_reference,0.985,-2.488425119604312,-2.3739442110366484,-0.1144809085676636,0.0,0
noisy_reference,0.99,-1.3358520958977467,-1.6108306066712497,0.27497851077350294,0.0,0
noisy_reference,0.995,-0.7429963474065912,-0.8139544867979643,0.07095813939137319,0.0,0
noisy_reference,1.0,-0.2218936225450413,-6.368163355566237e-15,-0.22189362254503495,0.0,0
noisy_reference,1.005,1.06621274065269,0.8139544867979306,0.2522582538547594,0.0,0
noisy_reference,1.01,1.9157081781313015,1.6108306066712375,0.30487757146006395,0.0,0
noisy_reference,1.015,2.330418896229767,2.3739442110366173,-0.043525314806850096,0.0,0
noisy_reference,1.02,3.2798064256860457,3.0873901145392573,0.1924163111467884,0.0,0
noisy_reference,1.025,3.4476881132851167,3.73640812422527,-0.28872001094015315,0.0,0
noisy_reference,1.03,4.230434783135475,4.307721567457776,-0.07728678432230077,0.0,0
noisy_reference,1.035,4.67074407524943,4.789840204059416,-0.11909612880998673,0.0,0
noisy_reference,1.04,4.88339443018704,5.173320277037988,-0.2899258468509482,0.0,0
noisy_reference,1.045,5.715684685556218,5.450975501641465,0.2647091839147523,0.0,0
noisy_reference,1.05,5.628143752158467,5.618033988749896,0.010109763408570772,0.0,0
noisy_reference,1.055,5.669128169103707,5.672237416388441,-0.003109247284733918,0.0,0
noisy_reference,1.06,5.380074070641525,5.61388017011265,-0.23380609947112527,0.0,0
noisy_reference,1.065,5.529942369302346,5.445787634661928,0.0841547346404184,0.0,0
noisy_reference,1.07,5.450309459185002,5.173234299757041,0.27707515942796024,0.0,0
noisy_reference,1.075,5.171585891085039,4.803803805936472,0.36778208514856703,0.0,0
noisy_reference,1.08,4.589086410304913,4.3471944660264406,0.24189194427847235,0.0,0
noisy_reference,1.085,3.545119524758981,3.814975119689652,-0.26985559493067107,0.0,0
noisy_reference,1.09,3.229863540189574,3.2202973801287436,0.009566160060830243,0.0,0
noisy_reference,1.095,2.6974193648133182,2.5775713840384142,0.11984798077490383,0.0,0
noisy_reference,1.1,2.307612741104377,1.9021130325902988,0.40549970851407835,0.0,0
noisy_reference,1.105,1.0641428569623017,1.2097713912070542,-0.14562853424475258,0.0,0
noisy_reference,1.11,0.7517669185414326,0.5165453825879207,0.23522153595351192,0.0,0
noisy_reference,1.115,0.012490102882127346,-0.1618008504090549,0.17429095329118224,0.0,0
noisy_reference,1.12,-0.5444687572982201,-0.8101145236183105,0.26564576632009035,0.0,0
noisy_reference,1.125,-1.1441434215945219,-1.414213562373091,0.270070140778569,0.0,0
noisy_reference,1.13,-1.9975819958182526,-1.961219998002388,-0.03636199781586456,0.0,0
noisy_reference,1.135,-2.494283288181971,-2.439859341049214,-0.054423947132757,0.0,0
noisy_reference,1.14,-2.8386592268827346,-2.8407187169771753,0.002059490094440797,0.0,0
noisy_reference,1.145,-3.3162213696731992,-3.1564575811109865,-0.15976378856221293,0.0,0
noisy_reference,1.15,-3.365954713497017,-3.3819660112501,0.016011297753083298,0.0,0
noisy_reference,1.155,-3.210575283178929,-3.5144668795874647,0.3038915964085357,0.0,0
noisy_reference,1.16,-3.965726511839873,-3.553559598052,-0.4121669137878732,0.0,0
noisy_reference,1.165,-3.133513417726574,-3.501204578597218,0.3676911608706439,0.0,0
noisy_reference,1.17,-3.2301729958545287,-3.36164901655843,0.1314760207039015,0.0,0
noisy_reference,1.175,-3.420755090148593,-3.1412960548266486,-0.27945903532194427,0.0,0
noisy_reference,1.18,-2.8610246188285857,-2.848520783499614,-0.012503835328971924,0.0,0
noisy_reference,1.185,-2.3910523835893085,-2.4934378394487573,0.10238545585944898,0.0,0
noisy_reference,1.19,-2.1060941462835823,-2.0876265606299413,-0.018467585653641018,0.0,0
noisy_reference,1.195,-1.6538453600334542,-1.643820691661678,-0.01002466837177618,0.0,0
noisy_reference,1.2,-1.277899424973156,-1.1755705045849507,-0.1023289203882051,0.0,0
noisy_reference,1.205,-1.035796593670365,-0.6968858704863832,-0.3389107231839818,0.0,0
noisy_reference,1.21,-0.01367491818202446,-0.22186927734302953,0.20819435916100507,0.0,0
noisy_reference,1.215,0.23496246059783782,0.2356519742068115,-0.0006895136089736909,0.0,0
noisy_reference,1.22,0.5181799465938018,0.6624851581658493,-0.14430521157204748,0.0,0
noisy_reference,1.225,1.0915570844258238,1.046414076369461,0.04514300805636289,0.0,0
noisy_reference,1.23,1.3485946442482102,1.3765150057232793,-0.0279203614750692,0.0,0
noisy_reference,1.235,1.5290081855973106,1.6434387253995935,-0.11443053980228282,0.0,0
noisy_reference,1.24,1.7657724677474886,1.8396515637232356,-0.07387909597574698,0.0,0
noisy_reference,1.245,2.115883844420146,1.9596294331743906,0.15625441124575534,0.0,0
noisy_reference,1.25,1.7089888951529257,2.0,-0.29101110484707426,0.0,0
noisy_reference,1.255,2.158722053412845,1.9596294331743944,0.19909262023845056,0.0,0
noisy_reference,1.26,1.317021915759873,1.8396515637232345,-0.5226296479633614,0.0,0
noisy_reference,1.265,1.6081560599002727,1.6434387253995917,-0.03528266549931907,0.0,0
noisy_reference,1.27,1.3674128301501496,1.3765150057232935,-0.009102175573143967,0.0,0
noisy_reference,1.275,1.035506738459217,1.046414076369458,-0.010907337910241212,0.0,0
noisy_reference,1.28,0.9089470883957707,0.6624851581658686,0.24646193022990204,0.0,0
noisy_reference,1.285,0.4496292708604715,0.2356519742068075,0.213977296653664,0.0,0
noisy_reference,1.29,0.13298406246569222,-0.22186927734303397,0.3548533398087262,0.0,0
noisy_reference,1.295,-0.8357206223351513,-0.6968858704863597,-0.13883475184879154,0.0,0
noisy_reference,1.3,-0.8981125132313799,-1.1755705045849556,0.2774579913535757,0.0,0
noisy_reference,1.305,-1.9928491759402527,-1.643820691661655,-0.3490284842785979,0.0,0
noisy_reference,1.31,-2.1418339892338665,-2.0876265606299196,-0.054207428603947075,0.0,0
noisy_reference,1.315,-2.3922378227906615,-2.4934378394487626,0.10120001665810126,0.0,0
noisy_reference,1.32,-3.0441201300133627,-2.848520783499596,-0.19559934651376648,0.0,0
noisy_reference,1.325,-2.86831817879838,-3.1412960548266535,0.2729778760282736,0.0,0
noisy_reference,1.33,-3.5288272612998597,-3.3616490165584176,-0.16717824474144224,0.0,0
noisy_reference,1.335,-3.649069895229382,-3.5012045785972097,-0.1478653166321724,0.0,0
noisy_reference,1.34,-3.9079512098745113,-3.5535595980520047,-0.35439161182250634,0.0,0
noisy_reference,1.345,-3.4266468880268537,-3.5144668795874643,0.0878199915606107,0.0,0
noisy_reference,1.35,-3.5644997335237676,-3.3819660112501038,-0.18253372227366393,0.0,0
noisy_reference,1.355,-3.225129863515417,-3.156457581110994,-0.0686722824044228,0.0,0
noisy_reference,1.36,-2.580501805406967,-2.8407187169771864,0.2602169115702195,0.0,0
noisy_reference,1.365,-2.522043551301741,-2.4398593410492158,-0.08218421025252542,0.0,0
noisy_reference,1.37,-1.9293124148737673,-1.9612199980024065,0.03190758312863924,0.0,0
noisy_reference,1.375,-1.1069135638523817,-1.4142135623730923,0.3072999985207105,0.0,0
noisy_reference,1.38,-0.2739955135665939,-0.810114523618334,0.5361190100517401,0.0,0
noisy_reference,1.385,-0.04418530800714464,-0.16180085040908043,0.1176155424019358,0.0,0
noisy_reference,1.39,0.11731461065721166,0.5165453825879209,-0.39923077193070927,0.0,0
noisy_reference,1.395,1.2266005072014943,1.2097713912070267,0.016829115994467615,0.0,0
noisy_reference,1.4,1.6687858343211452,1.9021130325902997,-0.2333271982691546,0.0,0
noisy_reference,1.405,2.5514133696268058,2.577571384038415,-0.026158014411609188,0.0,0
noisy_reference,1.41,3.2612463892643047,3.2202973801287182,0.0409490091355865,0.0,0
